CAP,Issue
40131,"Completare la rete e controllo puntuale da parte dei vigili di quartiere sui passaggi ciclo-pedonali, sulla sosta irregolare e sulle corsie ciclabili"
40128,"Mancanza di attraversamenti pedonali, velocità di accesso da moderare, migliorare anche viabilità su Via Cavina, poca visibilità nell’attraversamento da San Lazzaro a Bologna. Nel momento in cui verrà chiuso il ponte, inserire percorsi ciclopedonal"
40141,Pedonalizzazione davanti alla Chiesa della Madonna del Lavoro
40139,Collegamento stazione S. Ruffillo - Parcheggio Coop
40140,Dedicare una parte degli spazi alla disabilità
40122,Costruire dei campi di padel per i ragazzi
40131,Prevedere spazio al chiuso per attività aggregative e pomeridiane per bambini/e (corsi in biblioteca). Miglioramento ed implementazione area giochi anche in ottica inclusiva
40124,"Posto Kiss e Fly per prendere i bambini fuori dalle scuole, creando una sorta di corsia preferenziale"
40129,"Posto Kiss e Fly per prendere i bambini fuori dalle scuole, creando una sorta di corsia preferenziale"
40137,"Posto Kiss e Fly per prendere i bambini fuori dalle scuole, creando una sorta di corsia preferenziale"
40129,Miglioramento area giochi ed illuminazione e manutenzione
40129,"“Settimana della cultura”: 
ogni realtà appartenente ad un luogo propone un’attività da realizzare in un’altra realtà attiva. Questa iniziativa potrebbe rendere “circolare” e attivo l’interesse per la cultura nei luoghi in quartiere tram"
40137,Parco Tanara e area boschiva. Riqualificazione del parco
40133,"Potenziamento fontanelle, bidoni differenziata, servizio di custodia e presidio dei giardini più grandi in modo da avere anche interventi puntuali, impianto irrigazione per mantenere le piante, comunicazione attività che si svolgono all’interno dei p"
40130,"Facilitare e promuovere le attività che sono presenti nelle case di quartiere e valorizzarle. 
Promuovere momenti di aggregazione comunitaria aperta ai cittadini"
40137,"“Settimana della cultura”: 
ogni realtà appartenente ad un luogo propone un’attività da realizzare in un’altra realtà attiva. Questa iniziativa potrebbe rendere “circolare” e attivo l’interesse per la cultura nei luoghi in quartiere tram"
40138,Integrazioni
40136,"Fontane a raso per i bambini, Spazi per gli adolescenti come skatepark o parkour,
Raccolta dell'acqua piovana per irrigare i parchi,
Manutenzione verde giardini scolastici, 
Manutenzione giochi, illuminazione aree e giochi e più innovativi.
Aprire al qu"
40139,"Lunetta Gamberini: potenziamento illuminazione, inserimento di un bagno pubblico, riqualificazione della polveriera."
40123,"Potenziamento fontanelle, bidoni differenziata, servizio di custodia e presidio dei giardini più grandi in modo da avere anche interventi puntuali, impianto irrigazione per mantenere le piante, comunicazione attività che si svolgono all’interno dei p"
40138,"Accompagnare un’apertura ulteriore al territorio attraverso eventi interventi culturali e interculturali, in collaborazione con le altre realtà dell’area"
40122,"Favorire la costruzione di una comunità energetica alla Croce del Biacco, data la presenza di edifici pubblici che già hanno una collaborazione e un dialogo attivi.

Effettuare azioni di sensibilizzazione ambientale, installare pannelli solari presso l"
40122,"Potenziamento fontanelle, bidoni differenziata, servizio di custodia e presidio dei giardini più grandi in modo da avere anche interventi puntuali, impianto irrigazione per mantenere le piante, comunicazione attività che si svolgono all’interno dei p"
40140,"Creare più opportunità e maggiori incontri e occasioni di scambio tra le realtà che abitano Via Pallavicini e i residenti, attraverso eventi culturali ed interculturali"
40138,"Favorire la costruzione di una comunità energetica alla Croce del Biacco, data la presenza di edifici pubblici che già hanno una collaborazione e un dialogo attivi.

Effettuare azioni di sensibilizzazione ambientale, installare pannelli solari presso l"
40133,"Collegare in modo sicuro le zone di campagna, soprattutto per quanto riguarda il collegamento ciclabili/autobus/pedonali"
40131,"Potenziare il trasporto anziani. Ampliare gli spazi con anche rigenerazione del Teatro degli Alemanni, individuare figure che comunicano dalla Casa all’aperto e potenziare la figura dei manager di prossimità. Problema dei cani, nel parco vicino al gia"
40126,"Promuovere i mercati contadini, ancora poco conosciuti in zona"
40129,"- Creare comunità energetiche nei condomini privati
- Informare i cittadini su incentivi a cui si può accedere per sostenere i costi degli impianti
- Campagne di sensibilizzazione sulle rinnovabili con piani di conversione energetica di vecchi impianti"
40137,Riqualificazione del poliambulatorio Pilastro rendendolo luogo di presidio sociale e sanitario
40139,"“Settimana della cultura”: 
ogni realtà appartenente ad un luogo propone un’attività da realizzare in un’altra realtà attiva. Questa iniziativa potrebbe rendere “circolare” e attivo l’interesse per la cultura nei luoghi in quartiere tram"
40132,"Mercato patrimoniale di Via Laura Bassi Veratti. Riqualificazione delle strutture di proprietà del Comune di Bologna, inserimento attività di commercio sempre aperte con servizi alimentari ed extra alimentari es. la farmacia, cartoleria. La categorizza"
40141,Area Toscana/ Monte Donato. Recupero delle aree incolte
40127,"Creare una comunità energetica nello spazio della Casa di Quartiere per le persone dei dintorni, portare un mercato contadino nell'area verde adiacente al Ruozi. Intensificare la collaborazione con le scuole adiacenti (Anna Frank e Spartaco)"
40131,"Vi è una percezione di insicurezza, intensificare il lavoro della Polizia locale di comunità."
40130,"Restituire dello spazio alla cittadinanza, donando al quartiere spazi ibridi e polifunzionali, con una gestione integrata che coinvolga il TS e la cittadinanza, con particolare attenzione ai commercianti della zona. Implementazione di un piano di mobilit"
40124,"Organizzazione di iniziative culturali mirate alla valorizzazione dei parchi.
Attraverso la cultura compiere processi di educazione alla consapevolezza storica e culturale del territorio."
40133,"Organizzazione di iniziative culturali mirate alla valorizzazione dei parchi.
Attraverso la cultura compiere processi di educazione alla consapevolezza storica e culturale del territorio"
40136,Carta integrata
40136,Aree in cui fare focus group collettivo di costruzione della memoria urbana coinvolgendo gli abitanti
40124,Carta integrata
40139,Carta integrata
40122,"La costituzione delle Piazze: assemblee pubbliche, banca del tempo, conoscenze e competenze da scambiare, creare un laboratorio successivo in base al tema scelto dall’assemblea. I laboratori dovranno essere autogestiti dai membri della comunità. Indir"
40121,Carta integrata
40124,Aree in cui fare focus group collettivo di costruzione della memoria urbana coinvolgendo gli abitanti
40128,Carta integrata
40132,Carta integrata
40125,"La costituzione delle Piazze: assemblee pubbliche, banca del tempo, conoscenze e competenze da scambiare, creare un laboratorio successivo in base al tema scelto dall’assemblea. I laboratori dovranno essere autogestiti dai membri della comunità. Indir"
40122,Carta integrata
40140,Aree in cui fare focus group collettivo di costruzione della memoria urbana coinvolgendo gli abitanti
40134,Carta integrata
40131,Carta integrata
